id,title,status,industry,description,company,on_going,crc_support,is_approved,approved_at,start_date,end_date,alumn_id,recorded_by_id
274,Housekeper,F,Dining and Hospitality Services,"",Housekeper,t,f,f,,"","",722,
275,Talent Development Associate,F,Education and Training,"",Human Ressource,t,f,f,,"","",2242,
276,Data Cleck,F,Information Technology and Software Development,"",Ignite Solar Power,t,f,f,,"","",150,
277,Direct Sales officer (Retail Banking Department,F,Business and Management,"",IM@Bank,t,f,f,,"","",44,
278,IT officer,F,Information Technology and Software Development,"",Imaranyundo Secondary School,t,f,f,,"","",2071,
279,Accountant officer,F,Finance and Banking,"",IMBARAGA,t,f,f,,"","",2379,
280,Environment/Associate Engineer,F,Others / Not Specified,"",Infosys Ltd,t,f,f,,"","",1986,
281,Finance Officer,F,Education and Training,"",Inkomoko,t,f,f,,"","",1988,
282,Program Associate,F,Education and Training,"",Institute of International Education,t,f,f,,"","",2343,
283,Operation Manager,F,Construction and Engineering,"",Integrated Infrastructures Co.Ltd,t,f,f,,"","",2219,
284,Finance Assistant,F,Finance and Banking,"",Intore Learning Center,t,f,f,,"","",2223,
285,Investigator Officer,F,Information Technology and Software Development,"",Investigator,t,f,f,,"","",601,
286,Saler officer,F,Business and Management,"",Irembo Ltd,t,f,f,,"","",2061,
287,Security Guide,F,Business and Management,"",Irembo Service,t,f,f,,"","",783,
288,IT Assistant,F,Information Technology and Software Development,"",ISCO Security,t,f,f,,"","",2251,
289,Security officer,F,Information Technology and Software Development,"",ISCO security,t,f,f,,"","",1584,
290,IT officer,F,Information Technology and Software Development,"",Ishyinga Campany,t,f,f,,"","",1498,
291,Community Manager & Data protection officer,F,Information Technology and Software Development,"",IT outsourcing Company,t,f,f,,"","",1503,
292,Portfolio and management reporting officer,F,Business and Management,"",Jali Finance,t,f,f,,"","",2193,
293,Cashier,F,Business and Management,"",Jibu - Huye,t,f,f,,"","",1667,
294,Recruitment Assistant,F,Education and Training,"",Job In Rwanda,t,f,f,,"","",768,
295,Sales and Marketing Executive,F,Business and Management,"",Jumeirah at Saadiyat Resort,t,f,f,,"","",758,
296,Health Officer,F,Business and Management,"",Kamonyi District,t,f,f,,"","",2410,
297,procurement MANAGER,F,Business and Management,"",Kapoa,t,f,f,,"","",2374,
299,Nurse,F,Healthcare and Medical Services,"",Karongi Health Center,t,f,f,,"","",2321,
300,Marketing,F,Business and Management,"",Kasha,t,f,f,,"","",2141,
301,Cashier,F,Business and Management,"",Kawunga Minimex Depot Supplier,t,f,f,,"","",2457,
302,Cashier,F,Dining and Hospitality Services,"",Kay Wedding Ltd,t,f,f,,"","",759,
303,Cashier,F,Finance and Banking,"",KBC Bank,t,f,f,,"","",32,
304,Lawyer,F,Education and Training,"",Kefa project,t,f,f,,"","",62,
305,Customer care,F,Healthcare and Medical Services,"",Kibogora Hospital,t,f,f,,"","",1912,
306,Property Administrator,F,Construction and Engineering,"",Kigali Heights Development Company,t,f,f,,"","",2269,
307,IT Teacher,F,Education and Training,"",KIGARAMA TTS,t,f,f,,"","",1958,
309,Customer Care,F,Healthcare and Medical Services,"",King faisal,t,f,f,,"","",14,
310,Nurse,F,Healthcare and Medical Services,"",King Faisal,t,f,f,,"","",614,
311,House Keeping Supervisor,F,Dining and Hospitality Services,"",Kingfish Hotel,t,f,f,,"","",1570,
312,Nurse,F,Healthcare and Medical Services,"",Kirehe Hospital,t,f,f,,"","",1546,
313,Technician in tilapia fish incubation,F,"Agriculture, Forestry, and Fishing","",Kivu choice,t,f,f,,"","",2249,
314,Fish-Production officer,F,Business and Management,"",Kivu Choice,t,f,f,,"","",1557,
315,Selling Officer,F,Business and Management,"",Kivu Choice,t,f,f,,"","",27,
316,Chief Finance Officer,F,Business and Management,"",Kivu Choice and Victory Farms Family,t,f,f,,"","",114,
317,Procurement Officer Assistant,F,Business and Management,"",Kivu Choice LTD,t,f,f,,"","",706,
318,Business,F,Information Technology and Software Development,"",Kivu Choice LTD,t,f,f,,"","",1508,
319,Operations Manager,F,Construction and Engineering,"","KORA Coaching Ltd, IHAHA Technologies Ltd",t,f,f,,"","",1783,
320,Sushi Chef,F,Dining and Hospitality Services,"",Kozo Kigali,t,f,f,,"","",1587,
322,Trek Resident Leader,F,Business and Management,"",Kurumbuka Leadership Solutions,t,f,f,,"","",1970,
324,Cashier,F,Business and Management,"",Lamane Supermarket,t,f,f,,"","",1681,
325,Cashier,F,Business and Management,"",Lamane Supermarket,t,f,f,,"","",750,
326,Cleaner,F,Social Work and Community Services,"",Lapallise hotel in,t,f,f,,"","",2203,
327,Senior Accountant,F,Business and Management,"",Leankeys Consultancy CPA Ltd,t,f,f,,"","",48,
328,Laboratory Officer,F,Healthcare and Medical Services,"",Legacy Clinic Hospitaly,t,f,f,,"","",1710,
329,Office Attendant,F,Finance and Banking,"",Liedekerke,t,f,f,,"","",2225,
330,Self Manager,F,Business and Management,"",Liquer Small Bussiness,t,f,f,,"","",122,
331,Cashier,F,Business and Management,"",Liquid Wine Store Best Beginning,t,f,f,,"","",703,
332,IT Data Analysis,F,Information Technology and Software Development,"",Liquidnet New York,t,f,f,,"","",125,
333,Finance Admin,F,Finance and Banking,"",Look Ahead Care and Support,t,f,f,,"","",2324,
298,Waiter,F,Dining and Hospitality Services,"",Karibu Restraurant,t,f,f,,"","",167,
334,Sales Manager,F,Business and Management,"",M.T.RIC SUPPLIER LTD,t,f,f,,"","",2456,
335,Education Officer/ Maison shalom international,F,Information Technology and Software Development,"",Maison shalom international,t,f,f,,"","",774,
337,Store Keeper,F,Business and Management,"",Mamba Sector,t,f,f,,"","",2025,
338,Business operations assistant,F,Business and Management,"",Mango 4G Internet,t,f,f,,"","",2101,
339,Data Entry Cleck,F,Dining and Hospitality Services,"",Mango Internet Ltd,t,f,f,,"","",1802,
340,Customer care,F,Information Technology and Software Development,"",Mango Internet Ltd,t,f,f,,"","",2430,
341,Social Media Consultancy,F,Business and Management,"",Maravilla Kivu Eco Resort,t,f,f,,"","",2483,
342,Customer care,F,Dining and Hospitality Services,"",Marriot Hotel,t,f,f,,"","",1823,
343,Food and beverage expert,F,Dining and Hospitality Services,"",Marriot Hotel,t,f,f,,"","",2449,
344,Events service Expert,F,Dining and Hospitality Services,"",Marriott Hotel Kigali,t,f,f,,"","",99,
345,Finance voyager,F,Dining and Hospitality Services,"",Marriott international (Kigali Marriott),t,f,f,,"","",1967,
346,Electrical engineering,F,Construction and Engineering,"",Mass Design Group,t,f,f,,"","",587,
347,Safety Officer,F,Construction and Engineering,"",Mass Design Group,t,f,f,,"","",1517,
348,Customer care,F,Business and Management,"",Mc Donald Fast Food,t,f,f,,"","",2295,
349,Cashier,F,Dining and Hospitality Services,"",Mid Land Hotel,t,f,f,,"","",711,
350,Shop Attendnt,F,Business and Management,"",Milimani Enterprise Ltd,t,f,f,,"","",154,
351,Land officer,F,Business and Management,"",MINADEF Project,t,f,f,,"","",116,
352,Accountant officer,F,Business and Management,"",Montana Motel,t,f,f,,"","",2526,
354,Sales and marketing officer,F,Business and Management,"",Mount meru soyco,t,f,f,,"","",2079,
355,Téléphone Opérator,F,Dining and Hospitality Services,"",Movenpick Hotel at Dubai,t,f,f,,"","",2365,
357,Customer care,F,Media and Communication,"",MTN,t,f,f,,"","",2471,
358,Call center Officer,F,Business and Management,"",MTN Call Center,t,f,f,,"","",1551,
359,Head of Coffee,F,Dining and Hospitality Services,"",Mukatti na Butta coffee shop,t,f,f,,"","",2054,
360,Customer Care,F,Business and Management,"",Musanze Great Hotel,t,f,f,,"","",2189,
361,Land Infrastructure and community settlement,F,Business and Management,"",Musanze Sector,t,f,f,,"","",590,
363,Manager Assistant,F,Dining and Hospitality Services,"",Mytos Hotel,t,f,f,,"","",1863,
364,Restua,F,Dining and Hospitality Services,"",Mytos Hotel,t,f,f,,"","",805,
365,Store Keeper Officer,F,Construction and Engineering,"",NDOSA Campany,t,f,f,,"","",139,
366,Receptionist,F,Dining and Hospitality Services,"",Nest Kim,t,f,f,,"","",1678,
367,Supervisor,F,"Agriculture, Forestry, and Fishing","",NetaFim Rwanda,t,f,f,,"","",2354,
368,Customer care,F,Business and Management,"",Ngoma District,t,f,f,,"","",2118,
369,Cultivator,F,"Agriculture, Forestry, and Fishing","",Local government,t,f,f,,"","",2412,
370,Cultivator,F,"Agriculture, Forestry, and Fishing","",Local government,t,f,f,,"","",2080,
371,Nurse Assistant,F,Healthcare and Medical Services,"",Nurse assistant,t,f,f,,"","",2317,
372,Marketing officer,F,Business and Management,"",Nutri toto Campany,t,f,f,,"","",1717,
373,Store Officer,F,Business and Management,"",Nyabisindu Milk Zone Head,t,f,f,,"","",140,
374,Statistic Officer,F,Others / Not Specified,"",Nyamasheke District,t,f,f,,"","",1812,
375,Laboratory Officer,F,Healthcare and Medical Services,"",Nyanza Hospital District,t,f,f,,"","",2107,
376,Customer Care,F,Business and Management,"",Nyaruguru Coffee Shop,t,f,f,,"","",652,
377,Finance Officer,F,Business and Management,"",Nyaruguru District,t,f,f,,"","",1756,
378,Finance Officer,F,Education and Training,"",Obama Language Training,t,f,f,,"","",2312,
379,Field Integration Supervisor,F,"Agriculture, Forestry, and Fishing","",One acre fund,t,f,f,,"","",2328,
380,Farmer Credit Recovery Operation Associate,F,"Agriculture, Forestry, and Fishing","",One Acre Fund Rwanda,t,f,f,,"","",2261,
381,Pshop Manager/Nyamagabe,F,"Agriculture, Forestry, and Fishing","",One Acre Fund Rwanda,t,f,f,,"","",2283,
382,Data officer,F,Education and Training,"",One Acre Fund Rwanda,t,f,f,,"","",2201,
383,Journalist,F,Media and Communication,"",One Acree Fund,t,f,f,,"","",684,
385,Managing Director,F,Business and Management,"",OX Rwanda Ltd,t,f,f,,"","",2409,
386,Stock Officer,F,Healthcare and Medical Services,"",PAM,t,f,f,,"","",2414,
387,Cashier,F,Business and Management,"",PAPYRUS,t,f,f,,"","",1476,
388,Guest Service Agent,F,Dining and Hospitality Services,"",Park Inn by Radisson Kigali,t,f,f,,"","",2248,
389,Data Cleck,F,Information Technology and Software Development,"",Pascal Technology,t,f,f,,"","",1712,
390,Cashier,F,Business and Management,"",Patroleum Station Byimana,t,f,f,,"","",700,
391,Complex FS/QA Supervisor,F,"Agriculture, Forestry, and Fishing","",Perdue Farms,t,f,f,,"","",2274,
392,Data Entry Cleck,F,Information Technology and Software Development,"",Petrocom,t,f,f,,"","",1572,
393,Cashier,F,Dining and Hospitality Services,"",Pharmacy Cocoride,t,f,f,,"","",2167,
394,Cashier,F,Healthcare and Medical Services,"",Pharmacy Nobillis,t,f,f,,"","",1834,
395,Photographer,F,Business and Management,"",Photographer Envision  Ltd,t,f,f,,"","",104,
396,Executive Assistant,F,"Agriculture, Forestry, and Fishing","",Poc Farmer,t,f,f,,"","",752,
397,Nurse,F,Healthcare and Medical Services,"",Police Hospital,t,f,f,,"","",1924,
398,Marketing officer,F,Finance and Banking,"",Popular Bank of Rwanda,t,f,f,,"","",1708,
399,IT Manager,F,Information Technology and Software Development,"",Price Water House Coopers,t,f,f,,"","",2455,
400,Cashier,F,Business and Management,"",Pride Farm,t,f,f,,"","",2026,
401,Customer Care,F,Business and Management,"",Pride Farm,t,f,f,,"","",1845,
402,Sales Manager,F,Business and Management,"",Pride Farm,t,f,f,,"","",2019,
403,Policy Analyst | Office of the Prime Minister,F,Business and Management,"",Prime Minister of Rwanda,t,f,f,,"","",1669,
404,NCBA Bank,F,Business and Management,"",Professional internship at Water Access Rwanda,t,f,f,,"","",93,
405,Legal Officer,F,Business and Management,"",Project Of Legal Officer,t,f,f,,"","",1624,
406,Customer Care,F,Dining and Hospitality Services,"",Quatar Hotel,t,f,f,,"","",1964,
407,Customer Care,F,Dining and Hospitality Services,"",Quatar Hotel,t,f,f,,"","",2313,
408,Receptionist,F,Business and Management,"",Radiant Insurance,t,f,f,,"","",1991,
409,E-BUSINESS OFFICER,F,Business and Management,"",Bank of Africa,f,f,f,,"","",1707,
410,Store Manager,F,Dining and Hospitality Services,"",Rainbow  Motel,t,f,f,,"","",137,
411,Intern(Nurse),F,Healthcare and Medical Services,"",RBC,t,f,f,,"","",2339,
414,Electrical Engineering,F,Energy and Utilities,"",Real Construction,t,f,f,,"","",1581,
415,MD Assistant,F,Business and Management,"",Real Contractors Ltd,t,f,f,,"","",686,
416,Real Estate Broker,F,Business and Management,"",Real Estate,t,f,f,,"","",22,
418,SPM Officer,F,Others / Not Specified,"",REDO,t,f,f,,"","",2268,
419,Administrator,F,Construction and Engineering,"",Remote Group,t,f,f,,"","",2495,
420,Site Logistic Coordinator,F,Construction and Engineering,"",Remote Group,t,f,f,,"","",612,
421,Site Logistic Coordinator,F,Business and Management,"",Remote Group,t,f,f,,"","",1961,
422,Site Agent Officer,F,Construction and Engineering,"",Remote Group LTD,t,f,f,,"","",65,
423,Receptionist,F,Business and Management,"",Remote LTD,t,f,f,,"","",2433,
424,Product Manager,F,Energy and Utilities,"",Renewable Energy,t,f,f,,"","",2033,
425,Receptionist,F,Business and Management,"",RIB,t,f,f,,"","",1606,
426,Accountant officer,F,Business and Management,"",River trading limited,t,f,f,,"","",1730,
427,Production Site Manager,F,Business and Management,"",RP Corporate Ltd,t,f,f,,"","",2073,
428,Verficator,F,Healthcare and Medical Services,"",RSSB,t,f,f,,"","",1514,
429,Data officer,F,Business and Management,"",RSSB,t,f,f,,"","",2233,
430,Sharoir,F,Business and Management,"",RTTC,t,f,f,,"","",1652,
431,Project Assistant,F,"Agriculture, Forestry, and Fishing","",RTV( Raising the Village),t,f,f,,"","",2461,
432,Teacher of Mathematic,F,Education and Training,"",Rubavu Primary School,t,f,f,,"","",164,
434,Teacher,F,Education and Training,"",Rugendo Secondary School,t,f,f,,"","",1918,
435,Customer care,F,Healthcare and Medical Services,"",Rulindo Hospital,t,f,f,,"","",695,
437,Supervisor,F,"Agriculture, Forestry, and Fishing","",Rwamagana Agriculture Business,t,f,f,,"","",1793,
438,Audit Officer,F,Business and Management,"",Rwanda Audit,t,f,f,,"","",1767,
439,Nurse,F,Healthcare and Medical Services,"",Rwanda Biomedical,t,f,f,,"","",2028,
440,Nurse,F,Healthcare and Medical Services,"",Rwanda Biomedical,t,f,f,,"","",1567,
441,Editing Manager,F,Media and Communication,"",Rwanda Broadcasting Agency,t,f,f,,"","",2169,
442,Journalist,F,Media and Communication,"",Rwanda Broadcasting Agency,t,f,f,,"","",1451,
450,Operator Manager,F,Dining and Hospitality Services,"",Rwanda events,t,f,f,,"","",1714,
451,Tractor Operator,F,Education and Training,"",Rwanda Institute For Conservation Agriculture (RICA),t,f,f,,"","",2024,
452,Procumenent and Logistic,F,Healthcare and Medical Services,"",Rwanda interfaith Council on Health,t,f,f,,"","",688,
453,Data officer,F,Business and Management,"",Rwanda Investigation Bureau,t,f,f,,"","",1921,
454,RIB Officer,F,Business and Management,"",Rwanda Investigation Bureau,t,f,f,,"","",1801,
455,Secretariat,F,Business and Management,"",Rwanda Investigation Bureau,t,f,f,,"","",1914,
456,RIB Offcier,F,Information Technology and Software Development,"",Rwanda Investigation Bureau,t,f,f,,"","",1689,
457,Nurse,F,Healthcare and Medical Services,"",Rwanda Military Hospital,t,f,f,,"","",2326,
458,Media Analyst,F,Education and Training,"",Rwanda Nation Police,t,f,f,,"","",2158,
459,Policy men,F,Business and Management,"",Rwanda Nation Police,t,f,f,,"","",2304,
460,Policy men,F,Business and Management,"",Rwanda Nation Police,t,f,f,,"","",1979,
461,Police,F,Information Technology and Software Development,"",Rwanda Nation Police,t,f,f,,"","",2065,
462,Policy,F,Information Technology and Software Development,"",Rwanda Nation Police,t,f,f,,"","",1868,
417,Waiter,F,Dining and Hospitality Services,"",Redison Blue Hotel,t,f,f,,"","",20,
433,Waiter,F,Dining and Hospitality Services,"",Rubis Supermarket,t,f,f,,"","",1887,
436,Waiter,F,Dining and Hospitality Services,"",Rutsiro Hotel,t,f,f,,"","",1538,
412,Army-RDF,F,Security and Law Enforcement,"",RDF,t,f,f,,"","",101,
413,Army,F,Security and Law Enforcement,"",RDF Army,t,f,f,,"","",2051,
463,Policy men,F,Information Technology and Software Development,"",Rwanda Nation Police,t,f,f,,"","",1955,
464,Policy men,F,Information Technology and Software Development,"",Rwanda Nation Police,t,f,f,,"","",1585,
465,Policy men,F,Information Technology and Software Development,"",Rwanda Nation Police,t,f,f,,"","",63,
466,Policy men,F,Information Technology and Software Development,"",Rwanda Nation Police,t,f,f,,"","",2301,
467,Policy men,F,Information Technology and Software Development,"",Rwanda Nation Police,t,f,f,,"","",2003,
468,Policy men,F,Information Technology and Software Development,"",Rwanda Nation Police,t,f,f,,"","",1542,
469,Policy men,F,Information Technology and Software Development,"",Rwanda Nation Police,t,f,f,,"","",2128,
470,Policy men,F,Information Technology and Software Development,"",Rwanda Nation Police,t,f,f,,"","",1787,
471,Policemen,F,Information Technology and Software Development,"",Rwanda Police,t,f,f,,"","",1827,
472,Policiwomen,F,Information Technology and Software Development,"",Rwanda Police,t,f,f,,"","",1953,
473,Communication Officer,F,Others / Not Specified,"",Rwandair,t,f,f,,"","",1804,
474,Flyer Service,F,Dining and Hospitality Services,"",Rwandair,t,f,f,,"","",2014,
475,Customer care,F,Business and Management,"",Rwandair,t,f,f,,"","",1521,
476,Customer Care,F,Dining and Hospitality Services,"",Rwandair,t,f,f,,"","",1531,
477,Manager,F,Business and Management,"",Salama Jus Ltd -,t,f,f,,"","",2439,
478,Quality inspection,F,Business and Management,"",Salcomp,t,f,f,,"","",160,
479,Quality inspection,F,Business and Management,"",Salcomp,t,f,f,,"","",159,
480,Journalist,F,Media and Communication,"",Salus Radio,t,f,f,,"","",719,
481,Journalist,F,Media and Communication,"",Salus Radio,t,f,f,,"","",615,
482,Logistic officer,F,Business and Management,"",Sanlam,t,f,f,,"","",18,
484,Rwandaequip,F,Education and Training,"","Schools,Supervisor",t,f,f,,"","",1541,
485,Sales agent,F,Business and Management,"",See Far Housing,t,f,f,,"","",1884,
486,Quantity Surveyor,F,Construction and Engineering,"",See Far Housing,t,f,f,,"","",157,
487,Driver,F,Dining and Hospitality Services,"",See Far Housing,t,f,f,,"","",2159,
488,Sales Assistant,F,Business and Management,"",SEE FAR HOUSING LTD,t,f,f,,"","",2126,
489,Manager Business,F,Business and Management,"",Selling Home Materiels,t,f,f,,"","",1938,
490,Cashier,F,Business and Management,"",Selling Materiel Design,t,f,f,,"","",1747,
491,Administrative Assistant,F,Dining and Hospitality Services,"",Senior Banking Officer,t,f,f,,"","",1599,
492,Hair Cut,F,Business and Management,"",Shaving Salon,t,f,f,,"","",1523,
493,Senior technician,F,Energy and Utilities,"",Shema Power Lake Kivu(SPLK),t,f,f,,"","",2052,
494,Data Analysis,F,Business and Management,"",Shine Cleaner Ltd,t,f,f,,"","",683,
495,Reservation&Marketing Officer,F,Dining and Hospitality Services,"",Shipment Campany,t,f,f,,"","",1594,
496,Self Manager,F,Business and Management,"",Shoes Shop- Down Tawn,t,f,f,,"","",1589,
497,Cashier,F,Business and Management,"",Shop Clother,t,f,f,,"","",1774,
498,Receptionist,F,Business and Management,"",Sonia Mugabo Fashion Designer,t,f,f,,"","",616,
499,Editing Journaliste,F,Media and Communication,"",Southern Province Headquater,t,f,f,,"","",2150,
500,Manager,F,Dining and Hospitality Services,"",Soy Restaurant,t,f,f,,"","",2046,
501,Accountant officer,F,Business and Management,"",SP Head Quarter,t,f,f,,"","",1846,
502,Trainer Officer,F,Education and Training,"",Spark Microgrants,t,f,f,,"","",144,
503,Software Engineer,F,Information Technology and Software Development,"",Spiderbit LTD,t,f,f,,"","",1942,
504,Selling Officer,F,Information Technology and Software Development,"",Square Technology Limited,t,f,f,,"","",738,
505,Mentor(Animatrice),F,Education and Training,"",St Marie,t,f,f,,"","",2521,
506,Lead Supervisor and Sales Adviser,F,Media and Communication,"",Startup in Seattle,t,f,f,,"","",2093,
507,Logistic officer,F,Construction and Engineering,"",Stell-Rwanda,t,f,f,,"","",29,
508,Logistic officer,F,Construction and Engineering,"",Stell-Rwanda,t,f,f,,"","",1758,
509,Stock management,F,Business and Management,"",Stock management,t,f,f,,"","",1809,
510,Safety Officer,F,Construction and Engineering,"",Suma Construction LTD,t,f,f,,"","",2086,
511,Website Development,F,Information Technology and Software Development,"",SunShine Ltd,t,f,f,,"","",1856,
514,Sales Agent,F,Business and Management,"",SWAVU Ltd/ sales Agent,t,f,f,,"","",2284,
515,Librarian Assistant Humanities and Social Science,F,Education and Training,"",Swiztland,t,f,f,,"","",602,
516,Receptionist,F,Dining and Hospitality Services,"",Syneduc,t,f,f,,"","",769,
517,Project Manager,F,Business and Management,"",Tarama Rwanda Ltd,t,f,f,,"","",1722,
518,Technical Support Engineer,F,Information Technology and Software Development,"",Tek expert Rwanda Ltd,t,f,f,,"","",2157,
519,Technology Support Engineer,F,Information Technology and Software Development,"",Tek expert Rwanda Ltd,t,f,f,,"","",1579,
520,Consultant,F,"Agriculture, Forestry, and Fishing","",The Daugherty Water for food Global Institute,t,f,f,,"","",2278,
522,Receptionist,F,Dining and Hospitality Services,"",The Keza Hotel -Kibagabaga,t,f,f,,"","",627,
523,Manager Assistant,F,Dining and Hospitality Services,"",Thousand Hills Africa,t,f,f,,"","",1696,
524,Operations,F,Dining and Hospitality Services,"",Thousand Hills Africa,t,f,f,,"","",2130,
525,Power Systems,F,Construction and Engineering,"",Totes Scottish Power,t,f,f,,"","",2493,
526,Tour guide,F,Dining and Hospitality Services,"",Tour Campany Ltd,t,f,f,,"","",26,
527,Customer Support Specialist,F,Business and Management,"",Toyota Tanzania Ltd,t,f,f,,"","",1486,
528,Teacher Assistant,F,Education and Training,"",TTC Bicumbi,t,f,f,,"","",2114,
529,Site Manager,F,"Agriculture, Forestry, and Fishing","",Tubura Campany,t,f,f,,"","",1867,
530,Supervisor,F,"Agriculture, Forestry, and Fishing","",Tubura Campany,t,f,f,,"","",1917,
531,Presentor,F,Media and Communication,"",TV 10,t,f,f,,"","",1859,
532,Driver,F,Others / Not Specified,"",Uber Campany,t,f,f,,"","",1792,
533,Social Worker,F,Education and Training,"",Under Hils Umbrella,t,f,f,,"","",161,
534,Photographer,F,"Art, Design, and Performance","",Uniqwe studio,t,f,f,,"","",1686,
535,Manager,F,Business and Management,"",United Arabie Emirate,t,f,f,,"","",112,
536,Research Officer,F,Healthcare and Medical Services,"",University of Rwanda -Holding Group,t,f,f,,"","",2022,
537,Social Worker,F,Healthcare and Medical Services,"",University of Rwanda -Holding Group,t,f,f,,"","",2280,
538,Coacher,F,Education and Training,"",USAID Gikundiro/Gisagara,t,f,f,,"","",735,
540,Logistic officer,F,Construction and Engineering,"",VASCO Constuction campany,t,f,f,,"","",2528,
541,Actuarial Associate,F,Business and Management,"",Venerable Insurance Company,t,f,f,,"","",715,
542,Data Analysis,F,Information Technology and Software Development,"",VIDA,t,f,f,,"","",2124,
543,Geospatial data scientist,F,Information Technology and Software Development,"",VIDA,t,f,f,,"","",1452,
544,Healthcare officer,F,Healthcare and Medical Services,"",Virginia Mason Hospital and Capalitity health care,t,f,f,,"","",2418,
545,IT officer,F,Information Technology and Software Development,"",WASAC,t,f,f,,"","",585,
546,Store officer,F,Business and Management,"",Water Company,t,f,f,,"","",2362,
547,Self Manager,F,Business and Management,"",Wedding Boutique,t,f,f,,"","",2382,
548,Business in Tech consultant,F,Information Technology and Software Development,"",Wells Fargo,t,f,f,,"","",2350,
549,Data officer,F,Business and Management,"",Wells Fargo Bank/Data Analysis,t,f,f,,"","",724,
550,Supervisor,F,Business and Management,"",Wholrfoods Market,t,f,f,,"","",2397,
551,Coding Program Coordinator,F,Information Technology and Software Development,"",Women in Africa,t,f,f,,"","",2102,
552,Store Invetor Officer,F,Healthcare and Medical Services,"",World Food Rwanda,t,f,f,,"","",743,
553,Logistic officer,F,Business and Management,"",World Vision,t,f,f,,"","",1798,
554,Business Development officer,F,Business and Management,"",Yego Moto Campany LTD,t,f,f,,"","",2522,
555,Youth Worker,F,Healthcare and Medical Services,"",YMCA Montreal,t,f,f,,"","",1720,
556,Food processing,F,"Agriculture, Forestry, and Fishing","",Zamura feeds,t,f,f,,"","",1719,
557,Management Trainee,F,"Agriculture, Forestry, and Fishing","",Zamura Feeds,t,f,f,,"","",106,
558,General Manager,F,Dining and Hospitality Services,"",Zebra Hotel,t,f,f,,"","",2440,
560,Executive Assistant,F,Government and Public Service,"",Zoniheza,t,f,f,,"","",1525,
561,IT support technician,P,Information Technology and Software Development,"",Abilene Christian university,f,f,f,,"","",1733,
562,Students plus volunteering at AIESEC at kigali as a marketing director.,P,Education and Training,"",AEISEC,f,f,f,,"","",1558,
563,Sewing Assistant,P,"Art, Design, and Performance","",Agahozo-Shalom Youth Village,f,f,f,,"","",58,
564,Canteen Waiter,P,Business and Management,"",Agahozo-Shalom Youth Village,f,f,f,,"","",2035,
565,Basketball Player,P,Sports and Recreation,"",APR,f,f,f,,"","",1816,
566,Casual Worker,P,Education and Training,"",Agahozo-Shalom Youth Village,f,f,f,,"","",69,
567,IT Trainer,P,Education and Training,"",Agahozo-Shalom Youth Village,f,f,f,,"","",2012,
568,Threatre Coacher,P,Education and Training,"",Agahozo-Shalom Youth Village,f,f,f,,"","",2036,
569,Casual worker,P,Dining and Hospitality Services,"",Agahozo-Shalom Youth Village,f,f,f,,"","",669,
570,Casual worker,P,Dining and Hospitality Services,"",Agahozo-Shalom Youth Village,f,f,f,,"","",1806,
571,Casual worker,P,Dining and Hospitality Services,"",Agahozo-Shalom Youth Village,f,f,f,,"","",2533,
572,IT Pyton Trainer,P,Information Technology and Software Development,"",Agahozo-Shalom Youth Village,f,f,f,,"","",1530,
573,Farmer,P,Education and Training,"",ASYV,f,f,f,,"","",1595,
574,Farmer,P,Education and Training,"",ASYV,f,f,f,,"","",2142,
576,Self- Manager,P,Finance and Banking,"",BRAC Rwanda,f,f,f,,"","",1897,
577,Cashier,P,Business and Management,"",Clothes Shop,f,f,f,,"","",709,
578,Building House,P,Construction and Engineering,"",Construction,f,f,f,,"","",1963,
579,Painting,P,Construction and Engineering,"",Convention Centre,f,f,f,,"","",1828,
580,Baristae,P,Business and Management,"",Customer care services-Coffee Sonatube,f,f,f,,"","",1492,
581,General Doctor,P,Healthcare and Medical Services,"",DMC Hospital,f,f,f,,"","",2043,
582,Driver,P,Business and Management,"",Driver Campany,f,f,f,,"","",2215,
583,Photographer,P,"Art, Design, and Performance","",Envision Rwanda,f,f,f,,"","",2066,
584,Photographer,P,"Art, Design, and Performance","",Envision Rwanda,f,f,f,,"","",2241,
585,Cashier/Waiter,P,Business and Management,"",Envision Rwanda,f,f,f,,"","",2438,
586,Food and Beverage,P,Dining and Hospitality Services,"",Four points by Sheraton kigali,t,f,f,,"","",2531,
587,Teacher Intern,P,Education and Training,"",G.S Murunda,t,f,f,,"","",1545,
588,Volunter,P,Business and Management,"",Gasabo District,t,f,f,,"","",1901,
589,Supervisor-Road,P,Business and Management,"",GhettoLtd,t,f,f,,"","",1829,
591,Teacher,P,Education and Training,"",GS kabitovu- Rutsiro,t,f,f,,"","",2191,
592,Customer Care,P,Dining and Hospitality Services,"",Health Center,t,f,f,,"","",2168,
593,Human Ressource Assistant,P,Business and Management,"",Human Ressource Assistant,t,f,f,,"","",94,
594,Teacher,P,Education and Training,"",Huye Nursery,t,f,f,,"","",96,
596,Dancer,P,Business and Management,"",Dance Modern,f,f,f,,"","",2069,
597,Teacher Intern,P,Education and Training,"",Liquidnet Family High School@asyv,t,f,f,,"","",2240,
598,Dancing,P,Business and Management,"",Intayoberanya Traditional,t,f,f,,"","",2309,
599,Tek Experts,P,Information Technology and Software Development,"",Microsoft Technical Support Engineer,t,f,f,,"","",2245,
600,Call Operator,P,Business and Management,"",MTN,t,f,f,,"","",1562,
601,Selling MTN Airtime at Muhanga,P,Business and Management,"",MTN,t,f,f,,"","",138,
